4,1,123,50,20,4
0.644007,-0.15616,0.120802,0.586353,1.17304,0.668408,0.37996,0.166611,0.250364,0.680642,0.718137,0.0114123,0.193539,0.942965,0.909524,0.0405111,-0.780936,-0.604977,0.760963,-0.0384904,-0.445508,0.381968,1.01111,0.477399,0.249317,0.821867,1.04472,-0.36744,1.05325,-0.637386,1.01922,-0.648933,0.895337,-0.623446,0.506129,0.230906,1.05781,0.581485,-0.269387,1.31921,-0.322627,-0.2759,-0.650839,0.490613,0.311167,-0.24025,-1.04939,-0.568997,0.113837,-0.86627,0.200632,0.525788,-0.19751,-0.351718,0.595232,-0.280638,0.665893,0.065586,1.13609,1.14404,0.0882257,0.768681,-0.254229,-0.85014,0.723666,-0.539281,0.0148072,0.00418642,-0.450802,-0.813616,0.194882,0.317281,-0.972173,-0.851678,0.495658,0.0880535,-0.436336,-0.677813,0.244618,0.181108,0.422353,-0.147953,0.0527851,-1.23906,0.0376537,-0.416707,0.908943,-0.310184,-0.158841,0.923684,-0.783622,0.148749,-0.936234,-1.24205,0.114427,-0.546521,-0.296103,-0.58866,-0.181077,0.0707219,-0.696362,0.0886767,-0.725149,-0.6105,0.430334,1.06695,1.13971,0.733163,-0.147975,0.0728642,1.00299,0.736605,-0.768238,-0.427191,0.323811,-0.271016,-0.709965,0.713243,-0.943458,-0.850796,-0.40036,0.949534,2.35353
-0.802831,0.937513,0.655354,-1.02071,1.16851,0.308095,-0.000316461,-0.545822,0.125503,0.79926,-0.26793,0.247706,-0.44345,0.0105379,-0.169854,0.0892158,-0.66688,0.809076,0.662977,0.507349,1.16527,-0.0520947,0.0919717,-0.490709,0.551295,0.372046,-0.0900215,0.277036,-0.0242474,-1.5311,0.822961,0.736378,-0.508675,0.0204075,1.26991,0.0309348,0.229524,-0.51938,0.649889,-0.457558,-0.583899,0.742377,-0.883146,0.365561,-0.321129,0.236901,0.0135922,-1.3334,-0.0399111,-2.09654,0.128778,-0.772385,-1.09655,-0.124719,-0.0795589,0.702605,0.399285,0.123488,-0.529425,2.14147,0.192966,2.1634,0.452135,0.249715,-1.11368,0.660406,-0.366939,-1.13438,0.374618,-0.470096,-0.778854,-3.59452,0.359129,-0.783375,0.0356667,0.639004,0.491982,1.07222,-0.906155,-0.607822,-0.093805,0.87637,-0.721748,-0.748388,-1.01479,1.03844,-0.570103,0.519466,-0.686884,0.359223,0.810401,-0.773753,0.254088,-1.94507,-0.843229,-1.01516,-0.328307,-0.803471,0.686374,-0.882871,-0.458905,0.752071,-0.956912,-0.922092,0.151628,-0.628955,-0.0652541,-0.205976,-0.0522841,-0.194718,0.356023,-0.268058,0.896411,0.910526,-0.768638,0.600921,0.492484,-0.380436,0.984387,0.525884,1.20227,-0.591301,0.778961
0.393931,-0.338914,1.78441,1.0611,0.97549,-0.797995,-1.01113,-0.584158,0.291479,0.430355,-1.20525,-0.777299,-0.477553,0.240141,0.323894,-0.57802,-0.286605,0.938111,-0.54592,-0.615177,1.22609,-0.916342,0.622908,0.34458,-0.0265694,1.05393,-0.565665,0.138669,-0.942608,-0.914758,-0.298815,-1.04213,-0.445432,-0.499066,0.499614,-0.896713,0.566428,1.90508,0.448445,-0.43659,-0.198136,0.516835,-0.447113,0.169042,-1.30535,0.757763,0.109249,-1.26305,-0.587612,-0.416755,0.964639,0.374051,-0.00173899,-0.489605,0.0336474,0.329091,0.808147,0.0277793,0.345028,3.6933,-0.058138,2.14394,0.955109,-0.609139,-1.0745,0.456551,-0.260101,-0.516873,-0.0821597,-0.0475677,-0.890447,-1.0388,-0.524877,0.0425295,0.170892,0.920625,-0.00556269,0.195355,0.776677,0.542102,0.412699,1.26262,-0.860142,-0.963311,0.556713,0.0784013,-0.695734,0.891449,-0.351616,-0.0852435,-0.858862,-0.124534,1.82642,-0.142204,0.36176,-0.360976,-0.681542,0.989932,-1.24524,0.585354,0.567612,-1.04838,0.442162,0.146148,-0.878972,0.0415765,-0.307992,0.383347,0.59835,0.0631265,-0.286042,-0.0344381,0.488339,-0.269647,-0.553646,0.509432,0.221966,0.40764,-0.129609,0.169295,0.227937,-1.2865,-3.00748
0.425766,1.14086,0.0300817,0.969576,-0.0678069,0.973008,-0.442388,0.581249,0.720002,0.956399,0.653143,-0.740887,0.654659,1.07088,0.104051,0.137949,-1.08156,-0.535283,0.142047,-0.51976,0.207693,0.607421,0.260629,0.185949,0.302989,-0.414276,0.493664,-0.621065,0.556956,-0.3558,-0.522482,-0.241414,0.275563,-0.792009,-0.965506,-0.420112,-0.158675,1.24568,-0.22323,-0.368486,-1.15369,-0.425851,-0.34798,-0.500108,-0.684567,0.0645492,-0.93326,0.0105262,-0.786201,1.0273,-0.898056,0.408455,0.317167,0.0563304,-0.0892437,-0.640531,-0.432539,0.657819,0.0949874,-0.4045,0.103923,0.98704,0.117807,0.452212,-0.675887,-0.796961,0.3284,-0.811134,0.457979,-0.0516479,-0.587809,-2.86736,-1.10214,-0.0978066,-0.573685,0.994362,0.842789,0.430647,-0.788098,-0.522911,-0.82662,0.657932,0.0158034,-0.764821,-0.289856,-0.346999,0.505422,0.809682,0.285654,1.09325,-0.106418,-0.524531,0.000734897,1.26714,0.0384986,-0.319167,-0.432857,-0.696608,-0.821924,-0.825587,-0.238508,0.576069,-0.300089,0.387927,0.980692,0.442572,1.05906,0.836034,-0.922673,0.0682037,0.29822,-0.257684,0.835022,-0.337898,-0.715043,0.663203,-0.0438896,-0.186296,-0.230921,0.444922,-0.813637,0.540398,-6.03319
-0.353241,-0.817898,0.50839,0.581596,0.0669799,-0.391797,-0.0434752,-0.767122,0.0152029,-0.237789,0.640975,-0.422755,-0.518375,0.875696,-0.487235,0.430541,-0.121994,0.00360139,0.396528,-0.356868,0.461391,0.746805,-0.569823,-0.25693,0.0335,0.736496,0.185643,-0.411146,-0.817759,0.646579,0.223839,-0.677269,0.13131,-0.846332,0.115748,0.909326,0.63118,-0.0655443,-0.13368,-0.344835,-0.00831817,1.00335,-0.600632,0.681908,0.719583,-0.238377,-0.224794,0.830476,-0.993647,-1.41707,0.381768,1.13438,1.2121,0.0754096,-0.285962,-0.185001,0.0886195,0.196162,-0.102723,-2.16483,-0.630103,-0.365222,-0.628809,0.887342,0.0556466,0.0531455,0.622104,0.548614,0.0322132,-0.38341,-1.0491,-0.507541,-0.573927,0.842859,0.415937,0.319098,-0.541621,-0.921707,-0.666137,-0.0719968,-0.147958,1.16848,-0.356449,-0.829512,-0.485005,0.466037,-0.781318,0.613184,0.244558,-0.335206,0.952033,0.0943992,-1.0538,-0.0819075,0.335836,-0.269406,0.5598,-0.020682,-0.904007,0.385875,-0.0168967,-0.532287,0.623795,0.0552316,0.311546,0.901537,0.459684,-0.581284,-0.718455,0.787398,-0.324004,0.90329,-0.502793,-0.445825,0.0946431,-0.0386023,-0.884131,-0.419526,-0.111751,-0.27632,-0.273493,-1.00911,0.399017
0.646266,0.66138,0.340253,0.002641,0.933432,1.32094,0.435842,-0.695066,0.0782837,-0.41875,-1.08336,0.137083,-0.141482,0.378171,-1.81392,0.843603,-0.980821,0.0269007,0.668679,1.49929,0.655393,-0.210174,-0.705013,-0.359803,0.955367,-0.276205,0.738526,0.54458,1.37051,-0.0287156,-1.36188,-1.05614,0.392062,0.767795,0.165169,-0.122581,-0.100676,-1.95867,-1.92905,0.639593,-0.731482,1.2135,1.54799,-0.149989,-0.781503,0.574488,-0.839802,1.16166,-1.20006,0.266336,-0.379712,0.354388,-0.17412,0.754109,1.01601,-1.19691,-1.39697,-1.33382,-0.347646,0.504304,-0.100881,-3.95825,-0.732293,-0.581558,0.840123,-0.552444,0.701878,0.854441,-0.260702,1.22245,0.754712,4.45941,0.857365,-1.00673,1.35972,-0.40865,0.949171,-0.333279,0.209908,-0.892155,1.10552,-0.473004,2.93624,-0.987654,-0.743994,-1.01918,-0.875479,-0.826974,0.753625,0.625874,-0.00977572,-0.732666,0.154943,0.373451,0.452394,0.978423,-0.743975,-0.593287,1.25894,-0.104496,0.596614,1.15402,-0.786715,-0.216797,0.916482,-0.193025,-0.706616,-0.111038,0.544399,0.18236,0.377517,-0.807759,-0.260914,-0.846061,0.813803,0.718461,-0.346362,1.3811,-1.35033,0.0143495,-1.19567,-4.18852,6.59634
0.765795,-0.762591,-0.0212928,1.0101,-0.119081,-0.646477,0.408885,-1.8394,-0.751986,0.729676,0.80848,-0.994909,-0.488669,0.303693,-0.681545,0.876229,0.579101,-0.19147,0.0212979,0.732809,0.290037,0.178001,0.555634,-0.752576,0.820041,0.681818,-0.651318,-0.311259,1.36373,0.386415,-0.0941027,-0.953816,-1.2743,0.890065,-0.738878,-0.0785144,0.255575,-1.12322,0.579892,-0.270552,0.380714,-0.562706,0.0614351,0.381799,-0.753942,-0.420926,1.20641,0.616267,0.513403,-0.736257,-0.825348,-0.495185,-0.729474,0.596608,-0.421586,0.338283,-0.415776,-0.804068,-0.808115,-1.89367,-1.79909,-0.0297614,-1.37317,0.25243,-0.942806,0.977742,-0.32013,2.13186,1.46522,1.13239,0.122782,6.19556,1.87403,0.761877,0.445728,0.0344268,0.629507,-0.0454553,-1.23962,-0.371798,-0.822755,-0.657938,2.75421,-0.392018,0.134294,-0.165615,1.19138,-0.143377,1.27221,-1.38864,-0.283499,-0.397887,0.15772,2.32838,0.372268,1.1077,-0.189984,-1.43101,0.654826,-1.12466,-0.0145946,-0.113973,-0.369114,1.06502,0.767235,-0.479279,-0.0892854,0.193427,0.417665,-0.170909,0.673132,0.998836,-1.32149,-0.496353,0.323734,-0.688758,0.0670946,-0.347449,-0.831464,-0.184448,0.23589,2.98985,9.17753
1.24874,0.183353,0.919065,0.327998,-0.143592,-0.751489,-0.0606182,-0.533196,0.765595,-0.233631,-0.0953488,-0.782021,-0.0825988,0.562339,0.218155,-0.878433,0.502898,0.452001,-0.907003,0.591656,-1.01759,-1.43569,-0.28125,-0.0487099,0.621767,-0.650068,0.565366,1.14513,-0.663289,0.221099,-0.413546,0.579001,0.513441,-0.282637,0.128469,0.76506,-0.45466,0.436442,1.62905,-0.442397,0.654879,-1.13957,0.0621812,1.07644,0.252449,0.418065,-0.649253,-0.301686,-0.74298,2.04356,0.14844,-1.51313,0.590083,0.26998,-0.564846,-1.14297,0.0304697,-0.0698744,-0.433694,-2.44933,-0.949266,-0.663699,-0.760954,-1.101,-1.26283,0.74485,-1.07174,1.07134,0.248706,0.387315,-0.322212,1.93945,-0.0837604,0.953508,1.2108,-0.706833,-0.120363,-0.496653,0.952936,0.660808,0.965453,-0.989786,1.41319,-0.980345,0.805475,-0.945428,-0.430294,0.448415,0.73423,-0.740658,-0.229854,0.408577,-0.606729,-0.342612,-0.198263,0.389058,-0.617453,0.712869,-0.0487256,0.980337,-0.520446,-1.16255,0.590398,-0.425176,-0.791692,-0.650498,0.913969,0.382837,0.823558,-0.693277,-0.257396,-0.837527,-0.803467,-0.14712,0.527769,-0.160129,0.068818,0.44418,-0.0741332,1.29736,0.402401,-0.486424,1.1735
0.370969,-0.574096,-0.328261,0.185577,0.942174,-0.525821,0.435087,0.265932,-0.16784,-0.897493,0.00662826,-1.41285,0.194381,0.263843,-0.821952,-0.401545,-0.321292,-0.657272,0.92494,0.912912,-1.06722,-0.00931486,-1.17839,0.76569,0.644259,-1.23574,0.392607,0.839818,0.540262,-0.140288,-0.707761,1.18522,-0.356128,0.3449,-0.571029,0.534792,0.516723,-1.35925,0.740335,-0.0206273,-0.204652,-1.13242,-0.282549,0.149223,0.782413,-0.526267,-0.0519493,1.3702,-0.0519232,1.21334,-1.36387,-0.410759,-0.0956006,0.68429,-0.714953,0.111885,0.102632,0.236044,0.402337,-1.35684,-1.95791,-0.931928,-0.279185,-0.754393,0.732624,0.312949,-1.00138,1.28749,0.867856,-0.786737,0.117528,3.97221,0.579113,0.689592,-0.542835,-0.0356741,-0.70862,0.412537,-0.1222,-0.740383,-0.668589,0.415204,1.22559,0.631325,-0.384584,-1.03481,0.962954,0.399284,-0.0753282,-0.699783,-0.626444,-0.250296,0.711305,0.943838,-0.612288,-0.991469,0.123467,-0.0218038,0.483582,0.846716,0.216027,-0.107963,-0.439138,0.448976,-0.334933,0.917563,0.465335,-0.944576,0.530536,-0.691786,-0.153015,-0.46844,-0.0190631,-0.167111,0.00242209,-0.96366,0.902869,0.394757,-0.27442,1.13074,-0.208171,1.72913,2.56031
-0.97216,0.19457,-0.0241426,0.0781376,1.07018,-0.405799,-0.453088,0.200313,-0.737689,0.354389,-0.458135,0.498858,0.515556,-0.0346659,0.0505151,0.0828393,0.634435,1.10273,1.03754,-0.162941,-0.742622,-0.421658,-0.765701,-0.996335,0.257031,0.0594468,1.16453,-0.893741,-0.741262,0.725087,-0.682539,-0.275047,-0.0104714,0.216518,0.161687,-0.268185,-0.133112,0.416777,-0.900654,-0.339657,-0.668561,-0.644819,0.224284,-0.436572,-0.966923,0.0544151,-0.43885,0.472185,0.160768,-0.0533321,0.80618,-0.449471,0.187719,-0.407024,-1.00895,0.3456,1.32582,0.834173,-1.16247,-0.565084,-0.405145,-0.597153,-0.889287,0.842382,0.086718,0.351395,0.666494,0.342225,-0.164288,0.598215,1.14495,1.39709,1.12224,1.18901,0.349754,0.352488,1.13371,-1.09886,0.751543,0.816816,-0.283065,1.28706,0.553351,-1.3508,-0.468878,0.179041,0.101808,0.047445,-0.320462,-0.0284297,-0.737806,0.601643,-0.32862,-0.742684,-0.338344,0.473999,0.823116,0.256307,-0.76517,-0.244088,0.946473,-0.521653,0.624726,0.587335,0.997139,1.13174,-0.175848,-0.310031,-0.824357,-0.241517,0.742542,0.495299,-0.79997,0.233241,0.179077,0.517174,-0.0610445,-0.227747,0.106187,0.0178132,0.872599,-2.41194,4.18873
0.626181,1.09461,-0.204063,-0.405064,-0.260183,-0.148232,-0.3129,-0.183158,-0.398628,1.11087,-0.635924,0.624856,0.634388,0.293076,0.548374,0.0758024,0.773807,0.3693,-0.48464,0.828674,-0.775146,-0.422266,0.875563,-0.101036,0.717498,0.931898,0.0244609,-0.0281012,-0.298903,0.782793,0.764954,0.171794,-0.137446,-0.698972,0.830988,-0.604795,-0.428155,-0.346082,0.0250223,0.559698,0.913309,-0.171691,-0.72582,0.864786,1.13426,1.31228,-0.401979,-0.125179,0.344483,0.970165
2.78953,-0.0478853,-3.12092,1.55256,-0.159629,-1.3158,0.10484,1.83172,-2.37431,-0.464388,-0.512849,1.71802,2.61754,-1.29292,-1.45122,-1.22247,0.891479,-1.05681,0.596166,3.23878,-1.54167,-1.61357,-2.14037,0.3593,0.307202,-4.44089,2.49339,-2.0113,-1.11977,1.66276,2.69796,1.90747,-0.790517,0.263566,-3.40695,-2.14641,-0.439618,-4.99372,-1.90639,0.530461,-1.68857,-2.63071,0.577775,1.72399,-0.417258,-2.10776,-0.509659,0.0196877,0.677582,-2.72149
-0.800289,-0.0156595,0.353535,-0.0718817,0.0922302,0.55586,0.995955,-0.0464991,0.4197,1.14949,0.155556,0.343206,0.73484,-0.79464,0.527177,-0.536804,0.570807,-0.154661,0.00940547,-0.0636511,-0.127133,0.989738,0.33161,0.926198,-1.08978,0.920962,0.142005,-0.0653649,-0.207595,-0.834854,-0.459072,-0.516808,0.161255,-0.453399,-0.271034,0.916255,0.809021,0.373678,-0.276018,1.03655,-0.402553,-0.645639,0.632183,0.132403,0.254828,0.626604,-0.18846,0.733345,1.02728,-0.655226
0.678345,-0.642204,-0.211303,1.27406,0.946768,0.869795,1.05412,0.255638,1.1283,0.18204,0.70933,-0.0890428,-0.33592,0.378086,0.847045,0.880318,0.236521,0.181868,-0.414269,0.0259052,-0.211794,0.635328,-0.196769,0.797389,-0.789087,-0.313508,-0.415852,0.534187,0.190278,0.965376,0.346179,-0.430313,-0.483246,-0.199326,0.306309,0.226345,0.767436,-0.301833,0.232391,-0.281728,0.00884495,-0.419938,0.1239,-0.0442975,1.09216,0.10679,0.99392,1.00075,-0.539946,-0.40916
0.278972,-0.0242205,-0.168643,-0.231342,0.621893,-1.51906,-0.679471,1.36131,-0.959308,0.913269,-0.849693,0.318736,1.19713,0.2147,-0.314146,2.03175,0.229303,1.13421,0.689483,-0.00286094,-1.24294,0.405067,-0.801833,-2.12175,-0.522722,-0.520592,0.73945,0.526355,-0.880261,0.295087,0.591106,-0.0863548,0.155213,0.101935,0.465906,0.3321,-0.274844,-0.919431,-1.1431,-0.331774,-0.65004,0.6928,-0.882958,1.0422,1.124,-0.821344,-0.885296,0.717428,-0.68559,-0.172365
-0.542934,-0.668818,-0.0262471,-0.812027,-0.678299,1.08534,0.0644737,0.209289,-0.14011,0.743654,-0.385095,0.353594,-0.418286,0.179942,-1.04993,-0.41164,0.423476,0.503126,-0.760855,0.300237,-0.1296,-0.205613,-0.952701,1.01015,-0.698497,0.622851,-0.337984,-0.585001,-0.216604,-1.14224,-0.601376,-1.11741,0.0517218,-0.375453,-0.177023,1.20552,-0.779446,-0.249867,0.735802,-0.584171,0.595804,0.294813,0.64705,-0.839148,-1.04877,-0.3888,-0.107044,0.315837,0.327178,-0.301014
0.545188,0.626633,-0.917721,-1.18915,-0.892331,0.551843,0.153703,-0.655504,-0.806709,-0.669874,1.03969,0.496562,-1.07629,0.383225,-0.477798,-0.406887,-0.841803,-0.269872,-1.63323,-0.466753,0.0385309,0.637141,-0.0501764,-0.287248,0.836601,0.479533,-0.737303,-1.17723,0.597647,0.376805,-1.26009,-0.0911101,0.474513,-1.12759,0.566315,-0.397283,-0.414873,0.421376,0.979341,0.010826,0.693512,-0.545471,-1.78196,-0.252324,0.389149,0.518162,1.20686,0.287841,0.53193,0.70958
0.381011,0.0220749,-0.762636,-0.0764554,-0.38144,0.705843,0.0449269,-0.300524,-0.702771,-1.15964,0.975043,0.461548,-0.628319,0.331696,-0.112671,-1.38988,-1.48499,-0.799852,-0.680833,-0.354412,0.84689,0.59845,-0.986375,0.723357,0.937039,-0.961872,-1.34697,-0.190241,-0.730876,-0.436428,-0.61783,-0.335051,0.351246,-0.0204462,0.529319,0.860564,-0.175768,1.11103,1.16251,0.143247,-0.108509,-0.669928,-0.262579,-0.872946,0.165873,0.532099,1.53646,0.532331,0.789887,0.0623005
-0.796093,0.202226,-1.48775,-0.459571,-0.497973,1.40571,3.29817,0.280997,-0.373175,-2.0136,0.363222,2.89417,0.103163,-2.33242,0.641655,-2.27077,1.47224,1.29994,-0.280422,0.648799,1.04016,-0.175248,-0.302022,5.32796,2.11592,-1.57369,-1.27682,-0.88207,1.65488,1.611,-0.853335,0.485997,0.596968,-0.0287287,-1.54204,-2.17919,-0.823735,1.83116,2.61314,-0.261971,0.372549,0.0420703,-0.845873,0.278593,1.7022,3.67846,0.384531,0.220251,-0.363842,2.18827
-1.71464,-1.44043,0.35205,0.651454,-0.315223,1.73664,2.89077,-1.32525,-1.20132,-3.16162,-1.20414,-0.929529,-0.833302,0.0265249,0.210877,-2.74004,0.272234,0.54739,-0.378233,-1.81175,0.806275,-2.73916,2.23578,4.46519,-0.0873299,0.640761,-0.146708,0.315363,1.65155,1.33427,-0.467483,-1.41627,0.851628,1.85038,-3.30011,-1.71561,-0.308042,0.483959,0.315813,-1.50641,0.477294,0.625712,1.40244,-0.396539,-1.1574,-0.14429,-1.92135,-1.2504,-0.502118,0.73909
-0.610747,0.224559,-0.902683,-0.79624,-0.76453,1.04845,3.09975,0.413117,0.215987,-0.768191,0.479303,1.44054,1.2286,-1.56926,1.48192,-0.983091,0.511491,0.408919,-0.48708,0.682364,-0.0452849,-0.93169,-0.204106,3.61923,0.353757,-0.830545,-0.0580524,-0.432087,-0.593219,0.00479296,-0.708586,-0.480594,0.111978,-0.16874,-0.783673,-1.17654,-0.16153,1.48379,0.947772,-0.878166,-0.350696,-0.381936,-0.948879,-0.392064,0.378732,2.22972,0.588127,1.55349,0.323154,0.289395
-0.612379,0.493453,0.480284,-0.0971084,0.244645,0.552342,-1.5354,-2.00611,-0.167509,0.344479,0.624537,-0.490043,-1.91061,0.300548,-1.16542,-0.68917,-0.623528,-1.07967,0.554137,0.0023812,0.332978,1.30069,-0.535814,-3.05839,-0.208833,1.97817,-1.25128,0.164382,0.212547,-0.487855,-1.94998,0.36513,-1.27092,-1.80456,0.725151,1.72792,-1.07085,4.29608,0.724819,0.601834,0.381063,0.101623,-0.307792,-0.756877,0.110245,0.855779,2.26321,0.652128,0.374943,1.39983
1.89146,-2.15799,1.3517,2.4622,2.50991,-0.925268,1.34998,2.87172,0.196414,0.405377,-2.21522,1.51383,3.01086,-2.02633,1.42999,1.20566,2.81958,1.70121,1.1972,-0.306072,-1.71375,-0.728322,0.574001,0.24473,0.0405095,-1.57655,3.84001,0.0968639,-1.3646,1.48667,3.62067,-1.30299,0.147581,2.49082,-0.927124,-1.51585,1.8083,-5.29802,-1.82361,-0.39705,-0.893193,2.21494,2.16267,2.70664,1.1715,-2.97676,-3.8287,-1.45493,-2.35706,-0.503145
1.22995,0.0910772,-1.31766,0.922242,0.473007,-1.33255,0.241397,1.15781,-1.23682,-0.329056,-0.88515,0.934524,1.78144,-1.10499,-1.58938,-0.119118,1.68436,-0.316903,-0.183341,2.13047,-0.169017,-0.430916,-1.62572,0.194322,-0.51621,-2.27261,1.12956,-1.25969,-0.285387,0.415743,0.666415,0.66829,0.609117,0.393347,-2.45836,-0.869436,0.50174,-3.0384,-0.558663,0.574281,-1.17916,-0.79014,0.234008,1.01861,-0.434775,-1.32284,-0.687244,0.62781,0.966918,-1.29729
-1.2052,0.717649,0.134262,-0.794803,-0.0382902,0.579785,-0.750097,0.414511,0.130055,0.48403,0.524189,-1.15818e-05,-1.08249,-0.701301,-0.65907,-0.015406,0.342885,0.262923,-0.177667,0.218066,-0.412284,1.56829,-1.11341,-1.0507,-0.840285,0.917038,-0.0525863,0.0409622,-0.429375,-1.53756,-0.78262,0.146431,0.551716,-0.921156,0.081634,0.511815,-0.906894,0.68835,0.584294,0.600596,0.13964,-0.388236,-1.28662,-0.0362011,0.195189,-0.610343,0.3481,1.09247,-0.00425159,1.02577
1.09299,0.382546,-0.0457872,0.801953,0.306481,-0.145699,-2.36007,-0.10841,-0.803509,1.39831,0.728419,0.0454299,1.22819,0.519417,0.473695,0.0474352,-1.00706,-0.415738,0.529155,1.60813,-0.816132,0.391338,-0.931378,-3.74188,-0.891,-0.338805,1.31452,0.453186,0.358709,0.218461,1.22282,0.195843,-0.438241,0.311826,-0.384091,1.05803,1.2432,-1.85408,-1.06423,1.11114,0.285574,0.0993105,0.557456,0.605376,-0.283418,-1.36533,0.0895793,0.632108,-0.136893,-0.656202
-0.146799,-0.348304,0.87887,-0.737483,-0.364681,-0.409477,0.303963,-1.36169,0.701358,-0.603164,0.132217,-0.188452,-0.849258,0.629897,1.00752,0.842114,-1.12008,1.30657,0.295857,-1.58129,1.01007,-0.157711,1.23073,-0.579162,-0.372822,1.51546,-0.951582,-0.173971,0.280777,-0.397935,-1.27196,-0.265382,-0.53534,-0.540654,1.24816,0.752538,-0.0644666,2.85952,-0.0905937,0.0735479,0.276782,0.914941,-0.440392,-1.4024,1.06648,0.635332,0.428989,-0.0210002,-0.014496,1.04597
0.213414,-0.64164,0.63713,0.143826,0.615285,-0.336277,0.432285,0.931899,-0.783502,-0.192749,-0.690136,-0.376374,-0.918353,0.130428,0.715506,-0.104203,-0.531163,0.228693,-0.621058,-0.715459,0.328456,0.3473,-0.793227,0.216091,0.821636,-0.587676,0.0629842,0.452524,-0.478557,0.37661,0.499727,0.33547,-0.629907,-0.458787,-0.456093,-1.00507,-0.234015,-0.749895,-0.552565,0.0062614,0.84359,-0.478861,-1.02048,0.358979,0.212691,0.536325,0.162006,-0.660862,-0.0418955,-0.618224
0.804009,-0.225816,-0.384663,0.456161,0.959063,-0.126201,1.14471,-0.522193,0.27121,-0.117907,-0.244152,0.395118,-0.66771,-0.938718,-0.54968,-0.272715,-0.000900081,0.257112,-0.901616,-0.563206,0.180285,-0.259166,-0.295022,1.27143,1.06421,-0.221893,-0.860761,0.748217,-0.0796001,0.305756,-0.846997,-1.14682,0.370036,1.10855,-1.16881,0.188539,-0.143006,-1.00425,0.708112,-0.0327186,0.0380099,0.60548,0.984401,-0.750533,-0.122187,-0.158374,0.177733,-0.501109,-0.666662,-0.527347
-0.338204,-0.153364,0.810595,-0.41554,-0.823347,-1.10473,-0.684616,-0.332806,0.25186,0.26703,0.07396,-0.371592,-1.60978,0.6296,1.07511,1.34051,-0.707881,0.555522,0.0946727,-1.4247,0.363677,0.836209,-0.789002,-0.891287,0.32705,1.39763,-0.697957,0.65109,-0.640386,-1.09462,-1.36354,0.331612,1.18671,0.307721,1.64818,-0.0884761,0.284688,2.50515,0.151608,-0.45631,-0.25415,0.100681,0.42673,-0.613395,0.793802,-0.289939,-0.0157226,-1.28561,-0.908159,-0.537233
-1.89657,5.64955,-1.84229,-1.27293,0.800214,0.295304,-0.554494,-0.0117147,4.75882,-5.14086,1.89174,-3.98256,0.0860352,1.85926,0.258479,2.2211,-2.72129,-0.238072,-0.269814,-3.80513
-1.37583,-5.69341,-0.634284,-1.92883,1.22293,-0.641032,-1.97695,-1.3574,-5.11291,-2.62183,-4.08059,3.51777,5.71672,-4.18429,0.0635517,3.73309,1.62449,-0.86209,-1.04225,0.734447
-1.0172,-0.294787,-1.69094,-1.91571,-2.28613,1.11057,1.18895,1.60139,5.98716,-4.95695,2.20402,4.21794,-5.98247,-1.21636,0.183174,-2.72059,0.523861,-0.911893,-1.05164,-0.423709
-2.46964,-6.12127,-1.78058,-0.959902,-2.87837,-0.148881,-1.7789,-0.942867,1.2689,6.16024,-0.26711,-2.41984,6.80798,-3.4662,-2.45185,-1.62058,0.827945,-0.242493,0.786344,-1.00228
0.602242,-0.728099,0.193918,1.21166,0.4978,0.835058,-0.894273,-0.610303,-0.85352,-0.16583,-0.964835,-0.667681,0.291936,-0.472312,0.456676,-0.802939,-1.23064,-0.64348,-0.205598,0.175784,-1.50907,0.351001,-0.926506,0.653036,-0.767221,0.235274,-0.0669718,-1.46719,0.634856,1.00752,0.831495,-1.06867,-1.07483,0.0362391,-0.476693,0.577239,-0.541221,-0.00117178,-0.605389,0.0412652,-1.21232,0.182759,-0.936899,-0.921733,0.291245,-1.01633,-0.500312,-0.934794,-0.442167,-1.16854
1.15047,-1.33981,-0.324818,-0.110405,1.16475,0.064448,-0.198279,-0.416909,2.07996,-1.51074,-0.0089198,-0.081342,1.4921,-1.15586,0.00111203,-0.279335,0.699992,0.490778,-0.586332,0.06943
-1.03903,-0.620813,-0.786167,-1.59081
